,0,1,2,3
1,2º,7770,18,Porco
2,3º,8694,24,Veado
3,4º,1568,17,Macaco
4,5º,1092,23,Urso
5,6º,2781,21,Touro
6,7º,4765,17,Macaco
7,8º,9796,24,Veado
8,9º,2048,12,Elefante
9,10º,1006,02,Águia
10,1º,7433,09,Cobra
11,2º,6452,13,Galo
12,3º,2467,17,Macaco
13,4º,2172,18,Porco
14,5º,0554,14,Gato
15,6º,7622,06,Cabra
16,7º,4441,11,Cavalo
17,8º,3567,17,Macaco
18,9º,3272,18,Porco
19,10º,7980,20,Peru
20,1º,3235,09,Cobra
21,2º,2468,17,Macaco
22,3º,8294,24,Veado
23,4º,7601,01,Avestruz
24,5º,0383,21,Touro
25,6º,3287,22,Tigre
26,7º,2426,07,Carneiro
27,8º,3690,23,Urso
28,9º,5841,11,Cavalo
29,10º,7225,07,Carneiro
30,1º,2304,01,Avestruz
31,2º,8571,18,Porco
32,3º,7732,08,Camelo
33,4º,7864,16,Leão
34,5º,4676,19,Pavão
35,6º,2877,20,Peru
36,7º,3578,20,Peru
37,8º,0736,09,Cobra
38,9º,4124,06,Cabra
39,10º,2462,16,Leão
40,1º,9448,12,Elefante
41,2º,4864,16,Leão
42,3º,9905,02,Águia
43,4º,1988,22,Tigre
44,5º,0999,25,Vaca
45,6º,9491,23,Urso
46,7º,4899,25,Vaca
47,8º,4608,02,Águia
48,9º,8458,15,Jacaré
49,10º,4660,15,Jacaré
50,1º,6275,19,Pavão
51,2º,0467,17,Macaco
52,3º,9240,10,Coelho
53,4º,9567,17,Macaco
54,5º,6350,13,Galo
55,6º,6099,25,Vaca
56,7º,2425,07,Carneiro
57,8º,7646,12,Elefante
58,9º,5707,02,Águia
59,10º,3776,19,Pavão
60,1º,7550,13,Galo
61,2º,2852,13,Galo
62,3º,4057,15,Jacaré
63,4º,3031,08,Camelo
64,5º,3319,05,Cachorro
65,6º,7243,11,Cavalo
66,7º,5800,25,Vaca
67,8º,5553,14,Gato
68,9º,0271,18,Porco
69,10º,9676,19,Pavão
,0,1,2,3
0,1º,9032,08,Camelo
1,2º,4011,03,Burro
2,3º,9404,01,Avestruz
3,4º,6885,22,Tigre
4,5º,0910,03,Burro
5,6º,9496,24,Veado
6,7º,0048,12,Elefante
7,8º,3108,02,Águia
8,9º,2145,12,Elefante
9,10º,5039,10,Coelho
10,1º,9662,16,Leão
11,2º,6067,17,Macaco
12,3º,9605,02,Águia
13,4º,7184,21,Touro
14,5º,3616,04,Borboleta
15,6º,9697,25,Vaca
16,7º,6061,16,Leão
17,8º,6608,02,Águia
18,9º,2754,14,Gato
19,10º,1254,14,Gato
20,1º,8837,10,Coelho
21,2º,2101,01,Avestruz
22,3º,5031,08,Camelo
23,4º,3260,15,Jacaré
24,5º,7209,03,Burro
25,6º,8253,14,Gato
26,7º,8102,01,Avestruz
27,8º,3036,09,Cobra
28,9º,7110,03,Burro
29,10º,2939,10,Coelho
30,1º,3132,08,Camelo
31,2º,3454,14,Gato
32,3º,1877,20,Peru
33,4º,8751,13,Galo
34,5º,0060,15,Jacaré
35,6º,3318,05,Cachorro
36,7º,1487,22,Tigre
37,8º,3575,19,Pavão
38,9º,2471,18,Porco
39,10º,8125,07,Carneiro
40,1º,0914,04,Borboleta
41,2º,6408,02,Águia
42,3º,0674,19,Pavão
43,4º,8652,13,Galo
44,5º,4175,19,Pavão
45,6º,0608,02,Águia
46,7º,9466,17,Macaco
47,8º,1075,19,Pavão
48,9º,4842,11,Cavalo
49,10º,6814,04,Borboleta
50,1º,8998,25,Vaca
51,2º,8781,21,Touro
52,3º,4132,08,Camelo
53,4º,3502,01,Avestruz
54,5º,2698,25,Vaca
55,6º,8843,11,Cavalo
56,7º,9715,04,Borboleta
57,8º,9830,08,Camelo
58,9º,8122,06,Cabra
59,10º,4621,06,Cabra
,0,1,2,3
0,1º,0680,20,Peru
1,2º,7169,18,Porco
2,3º,1855,14,Gato
3,4º,1052,13,Galo
4,5º,7763,16,Leão
5,6º,0711,03,Burro
6,7º,6180,20,Peru
7,8º,8655,14,Gato
8,9º,0952,13,Galo
9,10º,5017,05,Cachorro
10,1º,3921,06,Cabra
11,2º,6885,22,Tigre
12,3º,4078,20,Peru
13,4º,1953,14,Gato
14,5º,6393,24,Veado
15,6º,3641,11,Cavalo
16,7º,9809,03,Burro
17,8º,2875,19,Pavão
18,9º,1583,21,Touro
19,10º,1138,10,Coelho
20,1º,5449,13,Galo
21,2º,2618,05,Cachorro
22,3º,0987,22,Tigre
23,4º,8722,06,Cabra
24,5º,6082,21,Touro
25,6º,5208,02,Águia
26,7º,4697,25,Vaca
27,8º,4182,21,Touro
28,9º,9872,18,Porco
29,10º,7817,05,Cachorro
30,1º,3003,01,Avestruz
31,2º,4724,06,Cabra
32,3º,0358,15,Jacaré
33,4º,6716,04,Borboleta
34,5º,0984,21,Touro
35,6º,3406,02,Águia
36,7º,0737,10,Coelho
37,8º,0251,13,Galo
38,9º,3486,22,Tigre
39,10º,3665,17,Macaco
40,1º,3974,19,Pavão
41,2º,3797,25,Vaca
42,3º,9674,19,Pavão
43,4º,1977,20,Peru
44,5º,3671,18,Porco
45,6º,3391,23,Urso
46,7º,9769,18,Porco
47,8º,7977,20,Peru
48,9º,4747,12,Elefante
49,10º,8977,20,Peru
50,1º,0607,02,Águia
51,2º,4411,03,Burro
52,3º,8281,21,Touro
53,4º,2021,06,Cabra
54,5º,5099,25,Vaca
55,6º,0482,21,Touro
56,7º,6420,05,Cachorro
57,8º,0182,21,Touro
58,9º,7111,03,Burro
59,10º,4614,04,Borboleta
,0,1,2,3
0,1º,7034,09,Cobra
1,2º,4791,23,Urso
2,3º,1794,24,Veado
3,4º,2093,24,Veado
4,5º,6596,24,Veado
5,6º,7412,03,Burro
6,7º,0770,18,Porco
7,8º,3999,25,Vaca
8,9º,4143,11,Cavalo
9,10º,8632,08,Camelo
10,1º,8678,20,Peru
11,2º,3853,14,Gato
12,3º,2561,16,Leão
13,4º,7311,03,Burro
14,5º,5800,25,Vaca
15,6º,8327,07,Carneiro
16,7º,6853,14,Gato
17,8º,7561,16,Leão
18,9º,8311,03,Burro
19,10º,9255,14,Gato
20,1º,7560,15,Jacaré
21,2º,3032,08,Camelo
22,3º,9878,20,Peru
23,4º,0214,04,Borboleta
24,5º,9008,02,Águia
25,6º,7390,23,Urso
26,7º,5082,21,Touro
27,8º,6371,18,Porco
28,9º,0284,21,Touro
29,10º,8819,05,Cachorro
,0,1,2,3
0,1º,2177,20,Peru
1,2º,7947,12,Elefante
2,3º,1826,07,Carneiro
3,4º,0262,16,Leão
4,5º,8385,22,Tigre
5,6º,2710,03,Burro
6,7º,1982,21,Touro
7,8º,7426,07,Carneiro
8,9º,7762,16,Leão
9,10º,0477,20,Peru
10,1º,8104,01,Avestruz
11,2º,4495,24,Veado
12,3º,9996,24,Veado
13,4º,1384,21,Touro
14,5º,3382,21,Touro
15,6º,8491,23,Urso
16,7º,1493,24,Veado
17,8º,0998,25,Vaca
18,9º,4564,16,Leão
19,10º,2907,02,Águia
20,1º,7132,08,Camelo
21,2º,9043,11,Cavalo
22,3º,7823,06,Cabra
23,4º,1492,23,Urso
24,5º,7146,12,Elefante
25,6º,7971,18,Porco
26,7º,1084,21,Touro
27,8º,3429,08,Camelo
28,9º,2332,08,Camelo
29,10º,7452,13,Galo
30,1º,2468,17,Macaco
31,2º,6642,11,Cavalo
32,3º,9638,10,Coelho
33,4º,4572,18,Porco
34,5º,0031,08,Camelo
35,6º,2694,24,Veado
36,7º,4665,17,Macaco
37,8º,6437,10,Coelho
38,9º,8282,21,Touro
39,10º,5429,08,Camelo
40,1º,1726,07,Carneiro
41,2º,4302,01,Avestruz
42,3º,4457,15,Jacaré
43,4º,2302,01,Avestruz
44,5º,6413,04,Borboleta
45,6º,1442,11,Cavalo
46,7º,7343,11,Cavalo
47,8º,2050,13,Galo
48,9º,6272,18,Porco
49,10º,6307,02,Águia
50,1º,2689,23,Urso
51,2º,4851,13,Galo
52,3º,2051,13,Galo
53,4º,2056,14,Gato
54,5º,5597,25,Vaca
55,6º,2422,06,Cabra
56,7º,6800,25,Vaca
57,8º,8555,14,Gato
58,9º,9116,04,Borboleta
59,10º,4137,10,Coelho
